circuit_promoter,circuit_rbs,circuit_coding_sequence,circuit_terminator,circuit_architecture,circuit_copy_number,detection_accuracy,perf_snr,perf_sensitivity,perf_specificity,perf_response_time,env_total_stress
pBAD,RBS1,BFP,T2,with_repressor,medium_copy_plasmid,0.3333333333333333,172.10150736255227,0.3333333333333333,0.0,79.71721721721723,0.1963017494163201
pBAD,RBS1,CFP,T2,simple,very_low_copy,0.3333333333333333,243.83179140372644,0.3333333333333333,0.0,79.61711711711712,0.18885112201566923
pBAD,RBS1,CFP,T4,cascade,high_copy_plasmid,0.3333333333333333,158.1584781425793,0.3333333333333333,0.0,80.15515515515516,0.17035902154550778
pBAD,RBS1,CFP,T4,with_activator,very_high_copy,0.3333333333333333,227.07095900811044,0.3333333333333333,0.0,78.99149149149149,0.19690529976187798
pBAD,RBS1,CFP,T6,OR_gate,medium_copy_plasmid,0.3333333333333333,238.51560619106397,0.3333333333333333,0.0,80.28028028028028,0.171282060075204
pBAD,RBS1,GFP,T1,toggle_switch,high_copy_plasmid,0.3333333333333333,216.52421977395556,0.3333333333333333,0.0,79.24174174174175,0.18191205820306122
pBAD,RBS2,Venus,T5,feedforward,genomic_integration,0.3333333333333333,200.7644046817783,0.3333333333333333,0.0,79.2042042042042,0.20451345001546417
pBAD,RBS2,mCherry,T1,with_activator,low_copy_plasmid,0.3333333333333333,187.63653693387616,0.3333333333333333,0.0,79.79229229229229,0.17809414784345298
pBAD,RBS3,BFP,T2,AND_gate,low_copy_plasmid,0.3333333333333333,181.74869915927334,0.3333333333333333,0.0,79.74224224224224,0.19152581124017162
pBAD,RBS3,CFP,T1,AND_gate,very_high_copy,0.3333333333333333,168.51365631430033,0.3333333333333333,0.0,80.73073073073074,0.1613838081407993
pBAD,RBS3,RFP,T5,OR_gate,very_low_copy,0.3333333333333333,187.1564274940845,0.3333333333333333,0.0,79.07907907907908,0.1871657904839442
pBAD,RBS3,YFP,T2,AND_gate,very_low_copy,0.3333333333333333,172.50884765614387,0.3333333333333333,0.0,80.44294294294295,0.17026337537738598
pBAD,RBS3,YFP,T2,OR_gate,low_copy_plasmid,0.3333333333333333,208.3505287085212,0.3333333333333333,0.0,79.97997997997999,0.1926095952975352
pBAD,RBS4,CFP,T6,AND_gate,high_copy_plasmid,0.3333333333333333,180.0790638147894,0.3333333333333333,0.0,80.16766766766767,0.17589725272368506
pBAD,RBS4,Venus,T6,autoregulation,high_copy_plasmid,0.3333333333333333,184.29052877392442,0.3333333333333333,0.0,80.11761761761763,0.18067197109629793
pBAD,RBS4,mCherry,T4,feedforward,very_low_copy,0.3333333333333333,147.12421887915087,0.3333333333333333,0.0,80.41791791791792,0.17440199372466814
pBAD,RBS4,mCherry,T4,with_activator,low_copy_plasmid,0.3333333333333333,205.0497183350018,0.3333333333333333,0.0,79.90490490490491,0.1804167992040443
pBAD,RBS5,CFP,T6,OR_gate,chromosomal_multi_copy,0.3333333333333333,164.7571229722521,0.3333333333333333,0.0,80.19269269269269,0.17246027049715387
pBAD,RBS5,LacZ,T1,feedforward,chromosomal_multi_copy,0.3333333333333333,198.3453093434482,0.3333333333333333,0.0,79.24174174174175,0.19168655676783905
pBAD,RBS5,LacZ,T1,simple,low_copy_plasmid,0.3333333333333333,267.25235327388634,0.3333333333333333,0.0,79.07907907907908,0.20718691943643094
pBAD,RBS5,YFP,T6,autoregulation,very_low_copy,0.3333333333333333,196.74226122273933,0.3333333333333333,0.0,80.13013013013013,0.17882589403690552
pBAD,RBS5,mCherry,T6,simple,chromosomal_multi_copy,0.3333333333333333,223.48532803162868,0.3333333333333333,0.0,80.20520520520522,0.17984457873472356
pBAD,RBS6,CFP,T3,toggle_switch,high_copy_plasmid,0.3333333333333333,228.56474285274385,0.3333333333333333,0.0,79.82982982982983,0.18888367169544198
pBAD,RBS6,GFP,T5,NAND_gate,genomic_integration,0.3333333333333333,205.00721428162697,0.3333333333333333,0.0,78.59109109109109,0.22001381268405606
pBAD,RBS6,LacZ,T1,OR_gate,genomic_integration,0.3333333333333333,221.74735628193787,0.3333333333333333,0.0,79.0915915915916,0.20120144096209547
pBAD,RBS6,LacZ,T6,autoregulation,very_high_copy,0.3333333333333333,185.4469439972155,0.3333333333333333,0.0,80.8058058058058,0.1633255313683136
pBAD,RBS7,LacZ,T6,toggle_switch,medium_copy_plasmid,0.3333333333333333,178.5844664177785,0.3333333333333333,0.0,79.62962962962963,0.20148916253412189
pBAD,RBS7,RFP,T4,with_repressor,very_low_copy,0.3333333333333333,174.69888924823601,0.3333333333333333,0.0,80.26776776776778,0.1685129444861154
pBAD,RBS7,RFP,T6,AND_gate,medium_copy_plasmid,0.3333333333333333,174.57369046840316,0.3333333333333333,0.0,80.71821821821823,0.17064674311753422
pBAD,RBS7,Venus,T5,toggle_switch,very_low_copy,0.3333333333333333,180.58859000786956,0.3333333333333333,0.0,79.91741741741741,0.17672464508525942
pBAD,RBS8,CFP,T6,NAND_gate,genomic_integration,0.3333333333333333,217.28866932420567,0.3333333333333333,0.0,80.16766766766767,0.18270934049193402
pBAD,RBS8,CFP,T6,simple,low_copy_plasmid,0.3333333333333333,214.34956039004376,0.3333333333333333,0.0,79.491991991992,0.19445445255339203
pBAD,RBS8,GFP,T6,toggle_switch,low_copy_plasmid,0.3333333333333333,274.26106522435975,0.3333333333333333,0.0,79.42942942942943,0.20266737295607173
pBAD,RBS8,mCherry,T6,with_repressor,high_copy_plasmid,0.3333333333333333,164.89289794944222,0.3333333333333333,0.0,79.46696696696696,0.1981466066721769
pLac,RBS1,YFP,T6,autoregulation,medium_copy_plasmid,0.3333333333333333,283.6475250003369,0.3333333333333333,0.0,79.11661661661661,0.1882475716701113
pLac,RBS2,CFP,T6,toggle_switch,very_low_copy,0.3333333333333333,245.3387048869088,0.3333333333333333,0.0,80.10510510510511,0.18439667489485556
pLac,RBS2,GFP,T2,OR_gate,very_high_copy,0.3333333333333333,185.1897542563751,0.3333333333333333,0.0,79.22922922922923,0.18410895332282914
pLac,RBS2,Venus,T3,cascade,very_low_copy,0.3333333333333333,221.02549220982908,0.3333333333333333,0.0,79.36686686686687,0.18172198567035314
pLac,RBS2,mCherry,T5,with_activator,very_low_copy,0.3333333333333333,187.5372802197053,0.3333333333333333,0.0,80.41791791791792,0.17312813713459643
pLac,RBS3,BFP,T1,NAND_gate,very_high_copy,0.3333333333333333,212.95304232402304,0.3333333333333333,0.0,80.08008008008008,0.18255059783546312
pLac,RBS3,CFP,T2,AND_gate,low_copy_plasmid,0.3333333333333333,189.82272022195255,0.3333333333333333,0.0,79.30430430430431,0.188756695651083
pLac,RBS3,LacZ,T5,with_activator,medium_copy_plasmid,0.3333333333333333,214.16181234149326,0.3333333333333333,0.0,79.42942942942943,0.168768116378369
pLac,RBS4,mCherry,T5,OR_gate,chromosomal_multi_copy,0.3333333333333333,181.9259163225654,0.3333333333333333,0.0,78.36586586586587,0.20368483785035418
pLac,RBS5,BFP,T2,cascade,chromosomal_multi_copy,0.3333333333333333,193.94984041680047,0.3333333333333333,0.0,79.61711711711712,0.20101136842938738
pLac,RBS5,CFP,T3,cascade,genomic_integration,0.3333333333333333,202.88395171569923,0.3333333333333333,0.0,79.65465465465466,0.20387613018659786
pLac,RBS5,Venus,T3,simple,medium_copy_plasmid,0.3333333333333333,180.67847288862416,0.3333333333333333,0.0,79.6921921921922,0.17682029125338128
pLac,RBS5,Venus,T5,OR_gate,very_low_copy,0.3333333333333333,164.47764078267122,0.3333333333333333,0.0,80.33033033033034,0.168768116378369
pLac,RBS5,mCherry,T1,toggle_switch,chromosomal_multi_copy,0.3333333333333333,165.6750471277503,0.3333333333333333,0.0,79.44194194194195,0.17513373991812065
pLac,RBS5,mCherry,T5,OR_gate,chromosomal_multi_copy,0.3333333333333333,169.02219111262286,0.3333333333333333,0.0,80.18018018018019,0.18178630196223786
pLac,RBS6,RFP,T5,NAND_gate,genomic_integration,0.20833333333333334,70.34764797117033,0.125,0.08333333333333333,44.331831831831835,0.18990235639326006
pLac,RBS7,GFP,T4,cascade,very_high_copy,0.3333333333333333,246.23985745680775,0.3333333333333333,0.0,79.71721721721723,0.18191205820306122
pLac,RBS7,YFP,T5,NAND_gate,low_copy_plasmid,0.16666666666666666,110.95688364676812,0.16666666666666666,0.0,59.22172172172173,0.16784507784867278
pLac,RBS8,CFP,T5,OR_gate,very_low_copy,0.3333333333333333,216.8416274370077,0.3333333333333333,0.0,79.96746746746747,0.17118641390708214
pLac,RBS8,GFP,T2,cascade,high_copy_plasmid,0.3333333333333333,219.4844355896022,0.3333333333333333,0.0,79.25425425425426,0.19537871088662387
pLac,RBS8,LacZ,T3,autoregulation,very_high_copy,0.3333333333333333,212.45061765920389,0.3333333333333333,0.0,79.8923923923924,0.1739555294961708
pLac,RBS8,YFP,T4,with_activator,very_low_copy,0.3333333333333333,176.99662488647448,0.3333333333333333,0.0,78.96646646646647,0.18872414597131018
pLux,RBS1,CFP,T3,OR_gate,high_copy_plasmid,0.3333333333333333,203.5864425546703,0.3333333333333333,0.0,79.37937937937939,0.18754793842055684
pLux,RBS1,GFP,T5,AND_gate,chromosomal_multi_copy,0.3333333333333333,211.17229368839205,0.3333333333333333,0.0,79.82982982982983,0.18159500962599415
pLux,RBS2,BFP,T2,AND_gate,low_copy_plasmid,0.3333333333333333,184.89988991549646,0.3333333333333333,0.0,79.65465465465466,0.17624807078406057
pLux,RBS2,GFP,T4,cascade,very_low_copy,0.3333333333333333,169.01105204474146,0.3333333333333333,0.0,80.88088088088088,0.16978680107618707
pLux,RBS2,LacZ,T1,OR_gate,very_high_copy,0.3333333333333333,238.63298045493718,0.3333333333333333,0.0,79.32932932932933,0.1987819236298467
pLux,RBS2,YFP,T3,simple,chromosomal_multi_copy,0.3333333333333333,207.80729831173744,0.3333333333333333,0.0,79.84234234234235,0.1769147176179675
pLux,RBS3,BFP,T1,simple,medium_copy_plasmid,0.3333333333333333,213.33176439962608,0.3333333333333333,0.0,79.9924924924925,0.17885844371667828
pLux,RBS3,BFP,T2,toggle_switch,genomic_integration,0.3333333333333333,194.6122234133018,0.3333333333333333,0.0,79.10410410410411,0.20639085695109374
pLux,RBS3,GFP,T3,AND_gate,medium_copy_plasmid,0.3333333333333333,165.2412042223266,0.3333333333333333,0.0,80.41791791791792,0.17312813713459643
pLux,RBS3,mCherry,T2,AND_gate,medium_copy_plasmid,0.3333333333333333,192.01007491510015,0.3333333333333333,0.0,79.66716716716716,0.1786651485092381
pLux,RBS4,Venus,T4,NAND_gate,medium_copy_plasmid,0.3333333333333333,176.10065892051432,0.3333333333333333,0.0,79.87987987987988,0.18172320547388876
pLux,RBS4,YFP,T5,with_repressor,very_high_copy,0.3333333333333333,176.81186693639836,0.3333333333333333,0.0,79.6921921921922,0.20658214928733742
pLux,RBS5,BFP,T4,with_repressor,very_high_copy,0.3333333333333333,153.21207819768068,0.3333333333333333,0.0,79.94244244244244,0.18395143046989385
pLux,RBS5,RFP,T3,simple,genomic_integration,0.3333333333333333,212.53313975213698,0.3333333333333333,0.0,79.87987987987988,0.17984457873472356
pLux,RBS5,YFP,T1,AND_gate,genomic_integration,0.3333333333333333,177.82835957369025,0.3333333333333333,0.0,78.31581581581581,0.22816363659838668
pLux,RBS6,BFP,T2,simple,high_copy_plasmid,0.3333333333333333,179.82851000522123,0.3333333333333333,0.0,78.81631631631632,0.20696429722395007
pLux,RBS6,CFP,T4,AND_gate,high_copy_plasmid,0.3333333333333333,215.37445395841874,0.3333333333333333,0.0,79.05405405405405,0.18506454153229812
pLux,RBS6,GFP,T4,toggle_switch,genomic_integration,0.3333333333333333,173.07619598917856,0.3333333333333333,0.0,79.56706706706707,0.19168533696430343
pLux,RBS6,RFP,T5,simple,low_copy_plasmid,0.3333333333333333,182.21206914856097,0.3333333333333333,0.0,79.8923923923924,0.16898951878731425
pLux,RBS7,LacZ,T3,AND_gate,very_low_copy,0.3333333333333333,177.78548314809484,0.3333333333333333,0.0,79.50450450450451,0.18691061859169056
pLux,RBS7,Venus,T3,feedforward,medium_copy_plasmid,0.3333333333333333,234.9256206659601,0.3333333333333333,0.0,79.65465465465466,0.18137238741351328
pLux,RBS7,mCherry,T6,AND_gate,very_low_copy,0.3333333333333333,193.59302612520125,0.3333333333333333,0.0,78.99149149149149,0.19824225284029873
pLux,RBS8,GFP,T1,cascade,low_copy_plasmid,0.3333333333333333,239.92725436759108,0.3333333333333333,0.0,80.2927927927928,0.1667612937913092
pLux,RBS8,mCherry,T1,OR_gate,medium_copy_plasmid,0.3333333333333333,240.38287782738007,0.3333333333333333,0.0,79.64214214214215,0.1797489325666017
pPhoA,RBS1,RFP,T1,autoregulation,low_copy_plasmid,0.3333333333333333,178.4601435816055,0.3333333333333333,0.0,79.72972972972973,0.18550978595725987
pPhoA,RBS2,BFP,T6,simple,very_low_copy,0.3333333333333333,186.11551561799445,0.3333333333333333,0.0,79.50450450450451,0.18633839812236982
pPhoA,RBS2,CFP,T2,with_repressor,very_high_copy,0.3333333333333333,170.55338513790178,0.3333333333333333,0.0,80.36786786786787,0.18818447518176226
pPhoA,RBS2,LacZ,T4,toggle_switch,low_copy_plasmid,0.3333333333333333,183.439930401355,0.3333333333333333,0.0,79.54204204204204,0.17334953954354168
pPhoA,RBS3,YFP,T2,NAND_gate,very_high_copy,0.375,81.3136703232243,0.08333333333333333,0.2916666666666667,33.74624624624625,0.18458674742756365
pPhoA,RBS3,YFP,T2,autoregulation,very_high_copy,0.3333333333333333,173.05553141012933,0.3333333333333333,0.0,79.62962962962963,0.1873245331404151
pPhoA,RBS3,mCherry,T6,with_repressor,high_copy_plasmid,0.3333333333333333,176.32982113559558,0.3333333333333333,0.0,80.14264264264264,0.17246027049715384
pPhoA,RBS4,RFP,T5,OR_gate,genomic_integration,0.3333333333333333,183.7210223886334,0.3333333333333333,0.0,79.12912912912913,0.17857072214465186
pPhoA,RBS4,Venus,T5,with_repressor,medium_copy_plasmid,0.3333333333333333,206.4720636494428,0.3333333333333333,0.0,80.04254254254255,0.17799850167533113
pPhoA,RBS5,GFP,T1,cascade,very_low_copy,0.3333333333333333,248.28968257612976,0.3333333333333333,0.0,79.02902902902903,0.19919784104976776
pPhoA,RBS5,LacZ,T2,with_repressor,medium_copy_plasmid,0.3333333333333333,185.47434572021123,0.3333333333333333,0.0,80.59309309309309,0.1707098396058833
pPhoA,RBS5,Venus,T6,autoregulation,chromosomal_multi_copy,0.3333333333333333,188.97632134709667,0.3333333333333333,0.0,80.13013013013013,0.181690655794116
pPhoA,RBS6,CFP,T1,simple,chromosomal_multi_copy,0.3333333333333333,213.91655832285502,0.3333333333333333,0.0,79.491991991992,0.18159500962599415
pPhoA,RBS6,GFP,T1,feedforward,low_copy_plasmid,0.3333333333333333,222.30712716540395,0.3333333333333333,0.0,78.82882882882883,0.20008711009615554
pPhoA,RBS6,GFP,T4,feedforward,high_copy_plasmid,0.3333333333333333,192.47435530508997,0.3333333333333333,0.0,79.45445445445445,0.18133983773374052
pPhoA,RBS6,Venus,T5,autoregulation,low_copy_plasmid,0.3333333333333333,165.3419687533595,0.3333333333333333,0.0,80.30530530530531,0.17338330902685006
pPhoA,RBS6,mCherry,T6,AND_gate,genomic_integration,0.3333333333333333,185.51739572311132,0.3333333333333333,0.0,80.28028028028028,0.17615242461593872
pPhoA,RBS6,mCherry,T6,with_activator,genomic_integration,0.3333333333333333,195.06309350924417,0.3333333333333333,0.0,79.39189189189189,0.19260959529753527
pPhoA,RBS7,LacZ,T2,simple,high_copy_plasmid,0.3333333333333333,153.56028863370258,0.3333333333333333,0.0,80.06756756756756,0.1915909105997172
