circuit_promoter,circuit_rbs,circuit_coding_sequence,circuit_terminator,circuit_architecture,circuit_copy_number,detection_accuracy,perf_snr,perf_sensitivity,perf_specificity,perf_response_time,env_total_stress
pPhoA,RBS7,RFP,T4,with_activator,genomic_integration,0.3333333333333333,179.1010881951602,0.3333333333333333,0.0,80.30530530530531,0.17163287813557948
pPhoA,RBS7,Venus,T5,with_repressor,genomic_integration,0.3333333333333333,181.23600563282483,0.3333333333333333,0.0,79.6921921921922,0.18907496403168567
pPhoA,RBS8,RFP,T4,with_repressor,low_copy_plasmid,0.3333333333333333,189.35992756057328,0.3333333333333333,0.0,79.8048048048048,0.17430634755654628
pPhoA,RBS8,Venus,T3,toggle_switch,very_low_copy,0.3333333333333333,203.95163209673672,0.3333333333333333,0.0,78.81631631631632,0.19795453126827234
pRha,RBS1,RFP,T1,with_repressor,low_copy_plasmid,0.3333333333333333,170.7530523050176,0.3333333333333333,0.0,79.21671671671672,0.202824895809007
pRha,RBS1,mCherry,T3,toggle_switch,high_copy_plasmid,0.3333333333333333,186.88678674695507,0.3333333333333333,0.0,79.76726726726727,0.17440199372466814
pRha,RBS2,GFP,T1,with_activator,very_high_copy,0.3333333333333333,248.619537880047,0.3333333333333333,0.0,79.62962962962963,0.1880888290136404
pRha,RBS2,RFP,T1,cascade,medium_copy_plasmid,0.3333333333333333,209.06917100647635,0.3333333333333333,0.0,79.70470470470471,0.18353673285350838
pRha,RBS2,RFP,T4,with_repressor,genomic_integration,0.3333333333333333,213.84178908573926,0.3333333333333333,0.0,79.40440440440442,0.20174433442637552
pRha,RBS2,mCherry,T3,simple,very_low_copy,0.3333333333333333,166.95220862777217,0.3333333333333333,0.0,80.30530530530531,0.17707546314563494
pRha,RBS3,BFP,T1,OR_gate,high_copy_plasmid,0.3333333333333333,192.6900348884474,0.3333333333333333,0.0,78.14064064064064,0.21657683045752485
pRha,RBS3,CFP,T5,AND_gate,high_copy_plasmid,0.3333333333333333,214.24738928148633,0.3333333333333333,0.0,79.50450450450451,0.1836624890943318
pRha,RBS3,GFP,T4,cascade,low_copy_plasmid,0.3333333333333333,188.42601757285237,0.3333333333333333,0.0,80.21771771771772,0.16482079036733052
pRha,RBS3,Venus,T4,with_activator,high_copy_plasmid,0.3333333333333333,215.0278847264295,0.3333333333333333,0.0,79.42942942942943,0.19474017125422197
pRha,RBS3,Venus,T5,with_activator,high_copy_plasmid,0.3333333333333333,188.73658420700602,0.3333333333333333,0.0,79.41691691691692,0.1935314140236958
pRha,RBS3,YFP,T3,autoregulation,genomic_integration,0.3333333333333333,176.59202834354434,0.3333333333333333,0.0,79.96746746746747,0.1963017494163201
pRha,RBS3,mCherry,T2,with_activator,low_copy_plasmid,0.3333333333333333,172.96097461268832,0.3333333333333333,0.0,80.58058058058059,0.17366780792414438
pRha,RBS4,YFP,T2,with_repressor,low_copy_plasmid,0.3333333333333333,160.5045670487161,0.3333333333333333,0.0,80.03003003003003,0.1685129444861154
pRha,RBS5,BFP,T1,with_activator,chromosomal_multi_copy,0.3333333333333333,175.55148240425126,0.3333333333333333,0.0,79.9924924924925,0.19875137682127042
pRha,RBS5,GFP,T2,toggle_switch,very_high_copy,0.3333333333333333,193.394100426783,0.3333333333333333,0.0,77.90290290290291,0.21692764851790036
pRha,RBS5,YFP,T5,toggle_switch,medium_copy_plasmid,0.3333333333333333,220.04898217903562,0.3333333333333333,0.0,78.94144144144144,0.21174023540009856
pRha,RBS6,LacZ,T2,with_repressor,genomic_integration,0.3333333333333333,184.98612280344298,0.3333333333333333,0.0,79.90490490490491,0.17682029125338128
pRha,RBS6,LacZ,T4,feedforward,very_low_copy,0.3333333333333333,175.76786722560732,0.3333333333333333,0.0,79.72972972972973,0.17246027049715384
pRha,RBS6,RFP,T4,OR_gate,low_copy_plasmid,0.3333333333333333,184.35545254969531,0.3333333333333333,0.0,80.94344344344344,0.1725559166652757
pRha,RBS7,CFP,T2,feedforward,high_copy_plasmid,0.3333333333333333,254.7396741074933,0.3333333333333333,0.0,80.11761761761763,0.17707546314563494
pRha,RBS7,GFP,T2,cascade,very_high_copy,0.3333333333333333,182.7204280005378,0.3333333333333333,0.0,79.34184184184184,0.2043852541675695
pRha,RBS7,LacZ,T2,with_activator,chromosomal_multi_copy,0.3333333333333333,168.69572538633247,0.3333333333333333,0.0,80.03003003003003,0.17809292803991736
pRha,RBS7,Venus,T2,cascade,chromosomal_multi_copy,0.3333333333333333,257.17041244483005,0.3333333333333333,0.0,81.03103103103103,0.17026337537738598
pRha,RBS7,mCherry,T5,feedforward,very_high_copy,0.3333333333333333,166.81454930505635,0.3333333333333333,0.0,80.98098098098099,0.17717110931375676
pRha,RBS7,mCherry,T6,feedforward,genomic_integration,0.3333333333333333,189.49147957757316,0.3333333333333333,0.0,78.41591591591592,0.20931871519665332
pRha,RBS8,CFP,T1,autoregulation,medium_copy_plasmid,0.3333333333333333,166.41338629715275,0.3333333333333333,0.0,80.31781781781781,0.15743648212976083
pRha,RBS8,LacZ,T5,NAND_gate,high_copy_plasmid,0.3333333333333333,177.14821201197125,0.3333333333333333,0.0,79.61711711711712,0.19276711815047054
pRha,RBS8,Venus,T6,NAND_gate,very_low_copy,0.3333333333333333,220.27712375426597,0.3333333333333333,0.0,80.63063063063063,0.16886376254649085
pT7,RBS1,GFP,T3,cascade,chromosomal_multi_copy,0.3333333333333333,173.16878811429274,0.3333333333333333,0.0,79.31681681681683,0.1991327416902222
pT7,RBS1,RFP,T4,NAND_gate,low_copy_plasmid,0.3333333333333333,215.42281265137126,0.3333333333333333,0.0,80.33033033033034,0.18363237902163024
pT7,RBS2,BFP,T1,NAND_gate,very_low_copy,0.3333333333333333,196.3827141328438,0.3333333333333333,0.0,79.65465465465466,0.18003465126743165
pT7,RBS2,GFP,T6,cascade,genomic_integration,0.3333333333333333,167.96117032474066,0.3333333333333333,0.0,79.17917917917919,0.18716579048394422
pT7,RBS2,RFP,T6,autoregulation,medium_copy_plasmid,0.3333333333333333,178.50446243947172,0.3333333333333333,0.0,80.26776776776778,0.17803105135510391
pT7,RBS2,Venus,T2,toggle_switch,genomic_integration,0.3333333333333333,221.01270932008586,0.3333333333333333,0.0,78.96646646646647,0.19333933861979125
pT7,RBS3,BFP,T6,with_activator,very_high_copy,0.3333333333333333,154.33616379251018,0.3333333333333333,0.0,80.26776776776778,0.18080016694419254
pT7,RBS4,CFP,T6,cascade,low_copy_plasmid,0.3333333333333333,189.77372548391156,0.3333333333333333,0.0,79.85485485485485,0.19508976951106183
pT7,RBS4,YFP,T3,autoregulation,very_low_copy,0.3333333333333333,200.83472036459534,0.3333333333333333,0.0,78.66616616616618,0.18901186754333663
pT7,RBS5,BFP,T6,simple,genomic_integration,0.3333333333333333,174.50852051413335,0.3333333333333333,0.0,80.3928928928929,0.18522528705996555
pT7,RBS5,GFP,T6,cascade,high_copy_plasmid,0.3333333333333333,270.08061107519546,0.3333333333333333,0.0,80.25525525525525,0.16574382889702674
pT7,RBS5,Venus,T2,cascade,very_high_copy,0.3333333333333333,168.54237459945543,0.3333333333333333,0.0,79.85485485485485,0.16443742262718225
pT7,RBS5,YFP,T2,with_activator,medium_copy_plasmid,0.3333333333333333,180.77264733802417,0.3333333333333333,0.0,79.76726726726727,0.18344108668538658
pT7,RBS5,mCherry,T6,OR_gate,very_high_copy,0.3333333333333333,167.63375921697858,0.3333333333333333,0.0,80.38038038038037,0.17220509860490021
pT7,RBS6,GFP,T2,OR_gate,low_copy_plasmid,0.3333333333333333,167.5319048464921,0.3333333333333333,0.0,79.54204204204204,0.18640027480718327
pT7,RBS6,GFP,T2,OR_gate,medium_copy_plasmid,0.3333333333333333,180.31007568972714,0.3333333333333333,0.0,79.87987987987988,0.1804167992040443
pT7,RBS6,RFP,T4,autoregulation,chromosomal_multi_copy,0.3333333333333333,173.20862326780275,0.3333333333333333,0.0,79.05405405405405,0.1953449414033155
pT7,RBS7,Venus,T5,cascade,genomic_integration,0.3333333333333333,194.2115593423537,0.3333333333333333,0.0,78.59109109109109,0.20107446491773642
pT7,RBS8,BFP,T4,feedforward,medium_copy_plasmid,0.3333333333333333,209.5928906806686,0.3333333333333333,0.0,79.32932932932933,0.19461319520986298
pT7,RBS8,YFP,T3,simple,very_high_copy,0.3333333333333333,172.81670013335565,0.3333333333333333,0.0,79.81731731731732,0.17994022490284542
pTac,RBS1,CFP,T4,with_activator,medium_copy_plasmid,0.3333333333333333,217.17432872684594,0.3333333333333333,0.0,80.63063063063063,0.1541895724359377
pTac,RBS1,YFP,T2,cascade,medium_copy_plasmid,0.3333333333333333,246.47170513072874,0.3333333333333333,0.0,79.55455455455456,0.18538280991290082
pTac,RBS2,CFP,T2,autoregulation,chromosomal_multi_copy,0.3333333333333333,180.14898306440202,0.3333333333333333,0.0,79.70470470470471,0.16794072401679463
pTac,RBS2,mCherry,T2,feedforward,very_high_copy,0.3333333333333333,185.78176722082233,0.3333333333333333,0.0,79.6921921921922,0.19649182194902817
pTac,RBS3,LacZ,T1,toggle_switch,chromosomal_multi_copy,0.3333333333333333,214.77653189623223,0.3333333333333333,0.0,79.30430430430431,0.19728544482729415
pTac,RBS4,BFP,T3,AND_gate,chromosomal_multi_copy,0.3333333333333333,198.31627480069838,0.3333333333333333,0.0,79.6046046046046,0.19184407962077432
pTac,RBS4,CFP,T5,autoregulation,genomic_integration,0.3333333333333333,183.13111309037743,0.3333333333333333,0.0,79.91741741741741,0.1725559166652757
pTac,RBS4,mCherry,T3,with_repressor,very_low_copy,0.3333333333333333,237.1610769730473,0.3333333333333333,0.0,78.15315315315316,0.2154311697153478
pTac,RBS5,BFP,T6,simple,high_copy_plasmid,0.3333333333333333,201.07919504540544,0.3333333333333333,0.0,78.76626626626627,0.22007891204360164
pTac,RBS5,CFP,T3,AND_gate,very_high_copy,0.3333333333333333,167.63268960807588,0.3333333333333333,0.0,80.15515515515516,0.17799850167533113
pTac,RBS5,GFP,T2,NAND_gate,chromosomal_multi_copy,0.3333333333333333,175.08100813278392,0.3333333333333333,0.0,79.5920920920921,0.18363237902163024
pTac,RBS5,GFP,T2,with_activator,very_low_copy,0.3333333333333333,171.72398852218643,0.3333333333333333,0.0,80.18018018018019,0.17210945243677836
pTac,RBS6,BFP,T5,feedforward,medium_copy_plasmid,0.3333333333333333,209.02900981965328,0.3333333333333333,0.0,79.65465465465466,0.17958940684246993
pTac,RBS6,LacZ,T4,with_repressor,high_copy_plasmid,0.3333333333333333,190.66037395513763,0.3333333333333333,0.0,80.34284284284284,0.17341585870662288
pTac,RBS6,RFP,T3,autoregulation,low_copy_plasmid,0.3333333333333333,238.84936777998837,0.3333333333333333,0.0,78.56606606606607,0.21364818914430442
pTac,RBS6,RFP,T3,feedforward,chromosomal_multi_copy,0.3333333333333333,193.60633752620888,0.3333333333333333,0.0,80.01751751751752,0.18159500962599415
pTac,RBS6,RFP,T4,autoregulation,high_copy_plasmid,0.3333333333333333,203.38530712142767,0.3333333333333333,0.0,79.92992992992994,0.17809414784345298
pTac,RBS6,YFP,T4,feedforward,very_high_copy,0.3333333333333333,213.2145391247575,0.3333333333333333,0.0,79.42942942942943,0.1758016065555632
pTac,RBS6,YFP,T6,OR_gate,high_copy_plasmid,0.3333333333333333,192.63145337476112,0.3333333333333333,0.0,79.72972972972973,0.17150224268061365
pTac,RBS6,mCherry,T3,toggle_switch,medium_copy_plasmid,0.3333333333333333,179.99926422287703,0.3333333333333333,0.0,80.45545545545546,0.17532503225436435
pTac,RBS6,mCherry,T6,NAND_gate,chromosomal_multi_copy,0.3333333333333333,219.11091091082702,0.3333333333333333,0.0,79.94244244244244,0.17799850167533116
pTac,RBS7,GFP,T1,with_repressor,chromosomal_multi_copy,0.20833333333333334,27.92456439522989,0.08333333333333333,0.125,30.73073073073073,0.1777433297830775
pTac,RBS7,GFP,T4,NAND_gate,low_copy_plasmid,0.3333333333333333,195.1475079375208,0.3333333333333333,0.0,79.39189189189189,0.21912454363766823
pTac,RBS7,Venus,T1,NAND_gate,high_copy_plasmid,0.3333333333333333,222.30426280763047,0.3333333333333333,0.0,77.95295295295296,0.22978709144529827
pTac,RBS8,LacZ,T5,AND_gate,chromosomal_multi_copy,0.3333333333333333,186.26536215140334,0.3333333333333333,0.0,80.94344344344344,0.16609464695740223
pTac,RBS8,RFP,T1,with_activator,high_copy_plasmid,0.3333333333333333,259.8702071122398,0.3333333333333333,0.0,79.47947947947948,0.18888367169544198
pTac,RBS8,RFP,T4,toggle_switch,very_high_copy,0.3333333333333333,185.77661363833204,0.3333333333333333,0.0,79.50450450450451,0.18735464321311665
pTac,RBS8,YFP,T2,with_activator,chromosomal_multi_copy,0.3333333333333333,166.34773391271463,0.3333333333333333,0.0,80.63063063063063,0.16711211185168465
pTet,RBS1,CFP,T6,simple,medium_copy_plasmid,0.3333333333333333,173.21971517908014,0.3333333333333333,0.0,79.26676676676676,0.19508976951106183
pTet,RBS2,BFP,T3,feedforward,genomic_integration,0.3333333333333333,193.3381921572102,0.3333333333333333,0.0,79.22922922922923,0.19076351823814283
pTet,RBS2,YFP,T1,feedforward,chromosomal_multi_copy,0.3333333333333333,195.09640461926074,0.3333333333333333,0.0,79.41691691691692,0.19187662930054708
pTet,RBS2,YFP,T3,NAND_gate,medium_copy_plasmid,0.6666666666666666,30.727085571311335,0.25,0.4166666666666667,26.68918918918919,0.17497421419398887
pTet,RBS3,CFP,T4,AND_gate,genomic_integration,0.3333333333333333,203.53914966286274,0.3333333333333333,0.0,79.6921921921922,0.19238575328151877
pTet,RBS3,YFP,T3,feedforward,high_copy_plasmid,0.3333333333333333,170.51156308866823,0.3333333333333333,0.0,80.13013013013013,0.169434763212276
pTet,RBS4,LacZ,T2,toggle_switch,chromosomal_multi_copy,0.3333333333333333,198.27954761733585,0.3333333333333333,0.0,80.05505505505506,0.181817631838475
pTet,RBS5,GFP,T6,feedforward,low_copy_plasmid,0.3333333333333333,187.80995745681722,0.3333333333333333,0.0,79.46696696696698,0.18958408801265736
pTet,RBS5,Venus,T2,NAND_gate,high_copy_plasmid,0.20833333333333334,173.38597779412717,0.20833333333333334,0.0,68.44344344344344,0.1725559166652757
pTet,RBS5,Venus,T5,feedforward,low_copy_plasmid,0.3333333333333333,164.6772844012291,0.3333333333333333,0.0,79.17917917917917,0.20524519620891668
pTet,RBS6,CFP,T5,toggle_switch,very_high_copy,0.3333333333333333,211.4072997122793,0.3333333333333333,0.0,78.6036036036036,0.20970086313326594
pTet,RBS6,YFP,T3,NAND_gate,medium_copy_plasmid,0.3333333333333333,248.65542506586405,0.3333333333333333,0.0,79.72972972972973,0.18882179501062854
pTet,RBS6,mCherry,T5,with_repressor,chromosomal_multi_copy,0.3333333333333333,219.68916817821585,0.3333333333333333,0.0,78.81631631631632,0.18990235639326003
pTet,RBS7,LacZ,T1,NAND_gate,very_low_copy,0.3333333333333333,234.1189114015892,0.3333333333333333,0.0,78.72872872872874,0.18888367169544198
pTet,RBS7,Venus,T3,NAND_gate,very_high_copy,0.3333333333333333,163.39709016129595,0.3333333333333333,0.0,80.13013013013013,0.18917061019980752
pTet,RBS7,mCherry,T2,autoregulation,genomic_integration,0.3333333333333333,181.3296336554803,0.3333333333333333,0.0,79.90490490490491,0.1797489325666017
pTet,RBS8,CFP,T2,with_repressor,very_low_copy,0.3333333333333333,258.90688623474335,0.3333333333333333,0.0,79.64214214214215,0.18375813526245366
pTet,RBS8,CFP,T6,simple,genomic_integration,0.3333333333333333,198.6784824092307,0.3333333333333333,0.0,78.84134134134135,0.18958408801265736
pTet,RBS8,GFP,T1,simple,very_high_copy,0.3333333333333333,173.07458372935307,0.3333333333333333,0.0,79.82982982982983,0.18363237902163024
pTet,RBS8,YFP,T3,autoregulation,very_low_copy,0.3333333333333333,220.47945633223335,0.3333333333333333,0.0,79.6921921921922,0.17799850167533113
